Generation,evals,avg,std,min,max,best_one,fitness_best_one
10,344,[  7.0225     506.62830597],[0.1483029  4.26171238],[  7.         496.29940429],[  8.         510.86069664],"[4, 25, 22, 13, 11, 9, 6, 17, 19, 15, 3, 2, 1, 8, 14, 12, 5, 7, 21, 10, 20, 23, 24, 18, 16]","(7.0, 496.29940429388773)"
11,346,[  7.0275     502.60786669],[0.16353516 3.07213653],[  7.         492.53526356],[  8.        507.2758836],"[10, 25, 22, 13, 11, 9, 15, 19, 17, 21, 3, 2, 1, 8, 14, 12, 5, 7, 6, 4, 20, 23, 24, 18, 16]","(7.0, 492.53526355577617)"
12,340,[  7.         499.69096118],[0.         1.80502928],[  7.         481.55702151],[  7.        500.2254503],"[8, 25, 22, 1, 11, 9, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 10, 20, 23, 24, 18, 13]","(7.0, 481.55702151163024)"
13,340,[  7.         498.75640061],[0.         3.83651279],[  7.         462.45348329],[  7.        500.2254503],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 16]","(7.0, 462.45348329397683)"
14,324,[  7.         496.77572983],[0.         5.46622888],[  7.         462.45348329],[  7.        500.2254503],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 16]","(7.0, 462.45348329397683)"
15,334,[  7.         493.51985897],[0.         7.38470394],[  7.         462.45348329],[  7.         497.35963714],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 16]","(7.0, 462.45348329397683)"
16,354,[  7.         489.52616233],[0.         9.81022215],[  7.         462.45348329],[  7.         496.29940429],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 13, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 16]","(7.0, 462.45348329397683)"
17,344,[  7.         482.24826291],[ 0.        11.0619672],[  7.        443.7850545],[  7.         493.35002982],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 13]","(7.0, 443.78505450419465)"
18,340,[  7.         472.45489876],[0.         8.30859113],[  7.        443.7850545],[  7.         481.55702151],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 13]","(7.0, 443.78505450419465)"
19,346,[  7.        464.8713927],[0.         3.54416702],[  7.        443.7850545],[  7.         472.33650119],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 13]","(7.0, 443.78505450419465)"
20,352,[  7.         462.50435518],[0.         4.18383956],[  7.        443.7850545],[  7.         466.26468711],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 13]","(7.0, 443.78505450419465)"
21,352,[  7.         460.27270523],[0.         5.11259303],[  7.        443.7850545],[  7.         462.45348329],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 13]","(7.0, 443.78505450419465)"
22,356,[  7.         457.47653978],[0.         6.81230888],[  7.        443.7850545],[  7.         462.45348329],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 24, 18, 13]","(7.0, 443.78505450419465)"
23,342,[  7.        451.9270245],[0.         6.75696254],[  7.         443.02887203],[  7.         460.15510071],"[22, 25, 8, 1, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 9, 20, 23, 13, 18, 24]","(7.0, 443.0288720256717)"
24,348,[  7.         445.83977739],[0.         3.87011462],[  7.         436.65049788],[  7.         457.85060569],"[22, 25, 8, 9, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 1, 20, 23, 24, 18, 13]","(7.0, 436.65049787851706)"
25,354,[  7.         443.62074682],[0.         0.93799052],[  7.         436.65049788],[  7.        443.7850545],"[22, 25, 8, 9, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 1, 20, 23, 24, 18, 13]","(7.0, 436.65049787851706)"
26,350,[  7.         443.33052148],[0.        1.5139262],[  7.         436.65049788],[  7.        443.7850545],"[22, 25, 8, 9, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 7, 6, 1, 20, 23, 24, 18, 13]","(7.0, 436.65049787851706)"
27,332,[  7.         442.63125065],[0.         2.29114234],[  7.         434.09428382],[  7.        443.7850545],"[22, 25, 8, 9, 11, 10, 21, 19, 17, 15, 3, 2, 4, 16, 14, 12, 5, 1, 6, 7, 20, 23, 24, 18, 13]","(7.0, 434.0942838245298)"
28,340,[  7.         441.26335428],[0.         2.94608586],[  7.         429.92982804],[  7.        443.7850545],"[22, 25, 8, 3, 10, 20, 21, 19, 17, 15, 1, 2, 4, 16, 14, 12, 5, 7, 6, 9, 11, 23, 24, 18, 13]","(7.0, 429.92982803668616)"
29,348,[  7.         438.50117028],[0.         2.45125402],[  7.         429.92982804],[  7.         442.36566289],"[22, 25, 8, 3, 10, 20, 21, 19, 17, 15, 1, 2, 4, 16, 14, 12, 5, 7, 6, 9, 11, 23, 24, 18, 13]","(7.0, 429.92982803668616)"
30,354,[  7.        436.4060441],[0.         1.60645022],[  7.         424.82056353],[  7.         437.65029293],"[22, 25, 8, 9, 11, 10, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 20, 23, 24, 18, 13]","(7.0, 424.8205635320443)"
31,334,[  7.         435.66542471],[0.       2.154823],[  7.         424.82056353],[  7.         436.65049788],"[22, 25, 8, 9, 11, 10, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 20, 23, 24, 18, 13]","(7.0, 424.8205635320443)"
32,338,[  7.         434.37775849],[0.         2.83919665],[  7.         424.82056353],[  7.         436.65049788],"[22, 25, 8, 9, 11, 10, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 20, 23, 24, 18, 13]","(7.0, 424.8205635320443)"
33,366,[  7.         432.07373673],[0.         2.72630887],[  7.         424.82056353],[  7.        435.8943154],"[22, 25, 8, 9, 11, 10, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 20, 23, 24, 18, 13]","(7.0, 424.8205635320443)"
34,334,[  7.         429.59130917],[0.         1.83278108],[  7.         424.82056353],[  7.         432.42761209],"[22, 25, 8, 9, 11, 10, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 20, 23, 24, 18, 13]","(7.0, 424.8205635320443)"
35,322,[  7.         428.37187337],[0.         2.14043131],[  7.         422.81915017],[  7.         429.92982804],"[22, 25, 8, 9, 11, 10, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 20, 23, 24, 18, 13]","(7.0, 422.81915016587374)"
36,338,[  7.         426.87027778],[0.         2.18745958],[  7.         421.01123434],[  7.         429.92982804],"[22, 25, 8, 9, 11, 20, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 18, 13]","(7.0, 421.01123433985106)"
37,320,[  7.        424.8989754],[0.         0.77033172],[  7.         421.01123434],[  7.         426.43036741],"[22, 25, 8, 9, 11, 20, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 18, 13]","(7.0, 421.01123433985106)"
38,340,[  7.         424.47944694],[0.         0.81348882],[  7.         421.01123434],[  7.         424.82056353],"[22, 25, 8, 9, 11, 20, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 18, 13]","(7.0, 421.01123433985106)"
39,340,[  7.         424.05721543],[0.         1.07797658],[  7.         421.01123434],[  7.         424.82056353],"[22, 25, 8, 9, 11, 20, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 18, 13]","(7.0, 421.01123433985106)"
40,328,[  7.         423.26979154],[0.        1.0731966],[  7.         421.01123434],[  7.         424.82056353],"[22, 25, 8, 9, 11, 20, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 18, 13]","(7.0, 421.01123433985106)"
41,338,[  7.        422.4444697],[0.         0.63116501],[  7.         419.60229049],[  7.         422.81915017],"[22, 10, 8, 3, 25, 20, 21, 24, 17, 15, 1, 2, 4, 16, 14, 12, 5, 7, 6, 9, 11, 13, 19, 18, 23]","(7.0, 419.602290485259)"
42,338,[  7.         422.05675379],[0.         0.76370517],[  7.         418.26965583],[  7.         422.81915017],"[22, 25, 8, 9, 11, 20, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 17, 13]","(7.0, 418.26965582946156)"
43,334,[  7.         421.38169604],[0.         0.54231283],[  7.         418.26965583],[  7.         422.32424994],"[22, 25, 8, 9, 11, 20, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 23, 24, 17, 13]","(7.0, 418.26965582946156)"
44,340,[  7.         421.01259266],[0.         0.63075051],[  7.         414.79142686],[  7.         421.46127716],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 18, 13]","(7.0, 414.7914268585798)"
45,346,[  7.         420.69639596],[0.         0.80348409],[  7.         414.79142686],[  7.         421.01123434],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 18, 13]","(7.0, 414.7914268585798)"
46,332,[  7.         420.31830707],[0.         1.08748728],[  7.         414.79142686],[  7.         421.01123434],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 18, 13]","(7.0, 414.7914268585798)"
47,354,[  7.         419.57813466],[0.         1.16397425],[  7.         414.79142686],[  7.         421.01123434],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 18, 13]","(7.0, 414.7914268585798)"
48,358,[  7.         418.80379475],[0.         1.06158971],[  7.         414.79142686],[  7.         419.60229049],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 18, 13]","(7.0, 414.7914268585798)"
49,346,[  7.         418.07516029],[0.         1.10635127],[  7.         413.27524899],[  7.        419.3990566],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 18, 13]","(7.0, 413.2752489917995)"
50,336,[  7.         417.46376024],[0.         1.37146812],[  7.         413.27524899],[  7.         418.26965583],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 18, 13]","(7.0, 413.2752489917995)"
51,346,[  7.         416.57313346],[0.         1.59583863],[  7.         413.27524899],[  7.         418.26965583],"[22, 25, 8, 9, 11, 23, 21, 17, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 18, 13]","(7.0, 413.2752489917995)"
52,346,[  7.         415.16931293],[0.         0.98780273],[  7.         412.04984835],[  7.         417.20354946],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 17, 13]","(7.0, 412.04984834819027)"
53,330,[  7.         414.57628636],[0.         0.54406106],[  7.         412.04984835],[  7.         414.79142686],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 17, 13]","(7.0, 412.04984834819027)"
54,342,[  7.         414.32026078],[0.         0.72287546],[  7.         412.04984835],[  7.         414.79142686],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 17, 13]","(7.0, 412.04984834819027)"
55,344,[  7.         413.84009465],[0.         0.79406929],[  7.         412.04984835],[  7.         414.79142686],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 17, 13]","(7.0, 412.04984834819027)"
56,350,[  7.         413.18937417],[0.         0.31263674],[  7.         412.04984835],[  7.         413.27524899],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 7, 6, 4, 10, 20, 24, 17, 13]","(7.0, 412.04984834819027)"
57,324,[  7.         413.06142107],[0.         0.47845351],[  7.         410.53367048],[  7.         413.27524899],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
58,344,[  7.         412.84530179],[0.         0.61773289],[  7.         410.53367048],[  7.         413.27524899],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
59,318,[  7.         412.37574843],[0.         0.63345176],[  7.         410.53367048],[  7.         413.27524899],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
60,356,[  7.         411.93629108],[0.         0.34655559],[  7.         410.53367048],[  7.         412.04984835],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
61,328,[  7.         411.78107474],[0.         0.49613425],[  7.         410.53367048],[  7.         412.04984835],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
62,334,[  7.         411.50857164],[0.         0.60020789],[  7.         410.53367048],[  7.         412.04984835],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
63,334,[  7.         410.99621624],[0.         0.47190279],[  7.         410.53367048],[  7.         411.47823392],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
64,338,[  7.         410.53367048],[0.00000000e+00 7.95807864e-13],[  7.         410.53367048],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 3, 2, 1, 16, 14, 12, 5, 4, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.53367048140996)"
65,346,[  7.        410.5335737],[0.         0.00193311],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
66,350,[  7.         410.53328337],[0.         0.00385166],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
67,350,[  7.         410.53299305],[0.         0.00507593],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
68,328,[  7.         410.53202528],[0.         0.00780898],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
69,328,[  7.         410.53018652],[0.         0.01107828],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
70,336,[  7.        410.5257348],[0.         0.01562755],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
71,354,[  7.         410.51837978],[0.         0.01892373],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
72,348,[  7.         410.50618592],[0.         0.01756542],[  7.         410.49495983],[  7.         410.53367048],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
73,354,[  7.         410.49495983],[0.0000000e+00 1.1937118e-12],[  7.         410.49495983],[  7.         410.49495983],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
74,342,[  7.         410.49495983],[0.0000000e+00 1.1937118e-12],[  7.         410.49495983],[  7.         410.49495983],"[22, 25, 8, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 7, 10, 20, 24, 17, 13]","(7.0, 410.4949598345159)"
75,354,[  7.        410.4904673],[0.         0.08973837],[  7.         408.69794477],[  7.         410.49495983],"[22, 25, 7, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 8, 10, 20, 24, 17, 13]","(7.0, 408.6979447662044)"
76,354,[  7.         410.47954572],[0.         0.15963048],[  7.         408.69794477],[  7.         410.49495983],"[22, 25, 7, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 8, 10, 20, 24, 17, 13]","(7.0, 408.6979447662044)"
77,330,[  7.         410.45963907],[0.         0.24138055],[  7.         408.69794477],[  7.         410.49495983],"[22, 25, 7, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 8, 10, 20, 24, 17, 13]","(7.0, 408.6979447662044)"
78,320,[  7.         410.41401628],[0.         0.35361785],[  7.         408.69794477],[  7.         410.49495983],"[22, 25, 7, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 8, 10, 20, 24, 17, 13]","(7.0, 408.6979447662044)"
79,340,[  7.         410.29325943],[0.         0.53860664],[  7.         408.69794477],[  7.         410.49495983],"[22, 25, 7, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 8, 10, 20, 24, 17, 13]","(7.0, 408.6979447662044)"
80,342,[  7.         410.03377557],[0.         0.74077482],[  7.         408.69794477],[  7.         410.49495983],"[22, 25, 7, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 6, 8, 10, 20, 24, 17, 13]","(7.0, 408.6979447662044)"
81,340,[  7.         409.52223764],[0.         0.82113393],[  7.         408.44868466],[  7.         410.49495983],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
82,352,[  7.         408.79195851],[0.         0.30206748],[  7.         408.44868466],[  7.         409.72036045],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
83,338,[  7.         408.69046696],[0.         0.04252059],[  7.         408.44868466],[  7.         408.69794477],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
84,340,[  7.         408.68174286],[0.         0.06144906],[  7.         408.44868466],[  7.         408.69794477],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
85,336,[  7.        408.6661641],[0.         0.08313628],[  7.         408.44868466],[  7.         408.69794477],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
86,352,[  7.         408.62752879],[0.         0.11222069],[  7.         408.44868466],[  7.         408.69794477],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
87,336,[  7.        408.5521276],[0.         0.12281595],[  7.         408.44868466],[  7.         408.69794477],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
88,322,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
89,344,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
90,334,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
91,318,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
92,360,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
93,334,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
94,324,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
95,332,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
96,340,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
97,340,[  7.         408.44868466],[0.00000000e+00 1.42108547e-12],[  7.         408.44868466],[  7.         408.44868466],"[22, 25, 6, 9, 11, 23, 21, 18, 19, 15, 4, 2, 1, 16, 14, 12, 5, 3, 7, 8, 10, 20, 24, 17, 13]","(7.0, 408.448684660487)"
