迭代：1，类型：随机，适应值：(18020.8772,)，车辆：22，距离：4557.439，满意度：57.67
迭代：595，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：596，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：597，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：598，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：599，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：600，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：601，类型：随机，适应值：(10172.7788,)，车辆：17，距离：2776.389，满意度：78.6
迭代：602，类型：随机，适应值：(10172.141,)，车辆：17，距离：2776.071，满意度：78.6
迭代：603，类型：随机，适应值：(10172.141,)，车辆：17，距离：2776.071，满意度：78.6
迭代：604，类型：随机，适应值：(10172.141,)，车辆：17，距离：2776.071，满意度：78.6
迭代：605，类型：随机，适应值：(10172.141,)，车辆：17，距离：2776.071，满意度：78.6
迭代：606，类型：随机，适应值：(10172.141,)，车辆：17，距离：2776.071，满意度：78.6
迭代：607，类型：随机，适应值：(10172.141,)，车辆：17，距离：2776.071，满意度：78.6
迭代：608，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：609，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：610，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：611，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：612，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：613，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：614，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：615，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：616，类型：随机，适应值：(10168.5747,)，车辆：17，距离：2774.287，满意度：78.6
迭代：617，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：618，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：619，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：620，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：621，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：622，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：623，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：624，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：625，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：626，类型：随机，适应值：(10157.9207,)，车辆：17，距离：2768.96，满意度：78.6
迭代：627，类型：随机，适应值：(10153.2421,)，车辆：17，距离：2766.621，满意度：78.6
迭代：628，类型：随机，适应值：(10153.2421,)，车辆：17，距离：2766.621，满意度：78.6
迭代：629，类型：随机，适应值：(10153.2421,)，车辆：17，距离：2766.621，满意度：78.6
迭代：630，类型：随机，适应值：(10153.2421,)，车辆：17，距离：2766.621，满意度：78.6
迭代：631，类型：随机，适应值：(10153.2421,)，车辆：17，距离：2766.621，满意度：78.6
迭代：632，类型：随机，适应值：(10153.2421,)，车辆：17，距离：2766.621，满意度：78.6
迭代：633，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：634，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：635，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：636，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：637，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：638，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：639，类型：随机，适应值：(10120.2977,)，车辆：17，距离：2743.149，满意度：78.53
迭代：640，类型：随机，适应值：(10077.4161,)，车辆：17，距离：2721.708，满意度：78.53
迭代：641，类型：随机，适应值：(10070.892,)，车辆：17，距离：2778.446，满意度：79.13
迭代：642，类型：随机，适应值：(10045.0455,)，车辆：17，距离：2765.523，满意度：79.13
迭代：643，类型：随机，适应值：(10045.0455,)，车辆：17，距离：2765.523，满意度：79.13
迭代：644，类型：随机，适应值：(10045.0455,)，车辆：17，距离：2765.523，满意度：79.13
迭代：645，类型：随机，适应值：(10045.0455,)，车辆：17，距离：2765.523，满意度：79.13
迭代：646，类型：随机，适应值：(10037.1935,)，车辆：17，距离：2768.597，满意度：79.2
迭代：647，类型：随机，适应值：(10037.1935,)，车辆：17，距离：2768.597，满意度：79.2
迭代：648，类型：随机，适应值：(10037.1935,)，车辆：17，距离：2768.597，满意度：79.2
迭代：649，类型：随机，适应值：(10032.2188,)，车辆：17，距离：2766.109，满意度：79.2
迭代：650，类型：随机，适应值：(10032.2188,)，车辆：17，距离：2766.109，满意度：79.2
迭代：651，类型：随机，适应值：(10032.2188,)，车辆：17，距离：2766.109，满意度：79.2
迭代：652，类型：随机，适应值：(10032.2188,)，车辆：17，距离：2766.109，满意度：79.2
迭代：653，类型：随机，适应值：(10024.3668,)，车辆：17，距离：2769.183，满意度：79.27
迭代：654，类型：随机，适应值：(10019.7619,)，车辆：17，距离：2766.881，满意度：79.27
迭代：655，类型：随机，适应值：(10019.7619,)，车辆：17，距离：2766.881，满意度：79.27
迭代：656，类型：随机，适应值：(10019.7619,)，车辆：17，距离：2766.881，满意度：79.27
迭代：657，类型：随机，适应值：(10019.7619,)，车辆：17，距离：2766.881，满意度：79.27
迭代：658，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：659，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：660，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：661，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：662，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：663，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：664，类型：随机，适应值：(10019.0844,)，车辆：17，距离：2766.542，满意度：79.27
迭代：665，类型：随机，适应值：(10016.975,)，车辆：17，距离：2765.487，满意度：79.27
迭代：666，类型：随机，适应值：(10016.975,)，车辆：17，距离：2765.487，满意度：79.27
迭代：667，类型：随机，适应值：(10016.975,)，车辆：17，距离：2765.487，满意度：79.27
迭代：668，类型：随机，适应值：(10016.975,)，车辆：17，距离：2765.487，满意度：79.27
迭代：669，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：670，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：671，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：672，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：673，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：674，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：675，类型：随机，适应值：(10006.6402,)，车辆：17，距离：2760.32，满意度：79.27
迭代：676，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：677，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：678，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：679，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：680，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：681，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：682，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：683，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：684，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：685，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：686，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：687，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：688，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：689，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：690，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：691，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：692，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：693，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：694，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：695，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：696，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：697，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：698，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：699，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：700，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：701，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：702，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：703，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：704，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：705，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：706，类型：随机，适应值：(9996.5222,)，车辆：17，距离：2755.261，满意度：79.27
迭代：707，类型：随机，适应值：(9850.7099,)，车辆：17，距离：2755.355，满意度：80.0
迭代：708，类型：随机，适应值：(9850.7099,)，车辆：17，距离：2755.355，满意度：80.0
迭代：709，类型：随机，适应值：(9850.7099,)，车辆：17，距离：2755.355，满意度：80.0
迭代：710，类型：随机，适应值：(9850.7099,)，车辆：17，距离：2755.355，满意度：80.0
迭代：711，类型：随机，适应值：(9847.921,)，车辆：17，距离：2753.961，满意度：80.0
迭代：712，类型：随机，适应值：(9818.0453,)，车辆：17，距离：2739.023，满意度：80.0
迭代：713，类型：随机，适应值：(9818.0453,)，车辆：17，距离：2739.023，满意度：80.0
迭代：714，类型：随机，适应值：(9818.0453,)，车辆：17，距离：2739.023，满意度：80.0
迭代：715，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：716，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：717，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：718，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：719，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：720，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：721，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：722，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：723，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：724，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：725，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：726，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：727，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：728，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：729，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：730，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：731，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：732，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：733，类型：随机，适应值：(9815.2564,)，车辆：17，距离：2737.628，满意度：80.0
迭代：734，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：735，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：736，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：737，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：738，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：739，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：740，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：741，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：742，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：743，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：744，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：745，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：746，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：747，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：748，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：749，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：750，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：751，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：752，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：753，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：754，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：755，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：756，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：757，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：758，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：759，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：760，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：761，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：762，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：763，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：764，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：765，类型：随机，适应值：(9814.5349,)，车辆：17，距离：2737.267，满意度：80.0
迭代：766，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：767，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：768，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：769，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：770，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：771，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：772，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：773，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：774，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：775，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：776，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：777，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：778，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：779，类型：随机，适应值：(9804.8379,)，车辆：17，距离：2719.419，满意度：79.87
迭代：780，类型：随机，适应值：(9800.9412,)，车辆：17，距离：2723.471，满意度：79.93
迭代：781，类型：随机，适应值：(9800.9412,)，车辆：17，距离：2723.471，满意度：79.93
迭代：782，类型：随机，适应值：(9800.9412,)，车辆：17，距离：2723.471，满意度：79.93
迭代：783，类型：随机，适应值：(9800.9412,)，车辆：17，距离：2723.471，满意度：79.93
迭代：784，类型：随机，适应值：(9800.9412,)，车辆：17，距离：2723.471，满意度：79.93
迭代：785，类型：随机，适应值：(9796.8446,)，车辆：17，距离：2715.422，满意度：79.87
迭代：786，类型：随机，适应值：(9796.8446,)，车辆：17，距离：2715.422，满意度：79.87
迭代：787，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：788，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：789，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：790，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：791，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：792，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：793，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：794，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：795，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：796，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：797，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：798，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：799，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：800，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：801，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：802，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：803，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：804，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：805，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：806，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：807，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：808，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：809，类型：随机，适应值：(9792.909,)，车辆：17，距离：2726.455，满意度：80.0
迭代：810，类型：随机，适应值：(9781.061,)，车辆：17，距离：2727.53，满意度：80.07
迭代：811，类型：随机，适应值：(9781.061,)，车辆：17，距离：2727.53，满意度：80.07
迭代：812，类型：随机，适应值：(9781.061,)，车辆：17，距离：2727.53，满意度：80.07
迭代：813，类型：随机，适应值：(9781.061,)，车辆：17，距离：2727.53，满意度：80.07
迭代：814，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：815，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：816，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：817，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：818，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：819，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：820，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：821，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：822，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：823，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：824，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：825，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：826，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：827，类型：随机，适应值：(9741.5833,)，车辆：17，距离：2707.792，满意度：80.07
迭代：828，类型：随机，适应值：(9727.7382,)，车辆：17，距离：2700.869，满意度：80.07
迭代：829，类型：随机，适应值：(9727.7382,)，车辆：17，距离：2700.869，满意度：80.07
迭代：830，类型：随机，适应值：(9727.7382,)，车辆：17，距离：2700.869，满意度：80.07
迭代：831，类型：随机，适应值：(9727.7382,)，车辆：17，距离：2700.869，满意度：80.07
迭代：832，类型：随机，适应值：(9712.2866,)，车辆：17，距离：2693.143，满意度：80.07
迭代：833，类型：随机，适应值：(9712.2866,)，车辆：17，距离：2693.143，满意度：80.07
迭代：834，类型：随机，适应值：(9712.2866,)，车辆：17，距离：2693.143，满意度：80.07
迭代：835，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：836，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：837，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：838，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：839，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：840，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：841，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：842，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：843，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：844，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：845，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：846，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：847，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：848，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：849，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：850，类型：随机，适应值：(9708.5446,)，车辆：17，距离：2691.272，满意度：80.07
迭代：851，类型：随机，适应值：(9699.012,)，车辆：17，距离：2686.506，满意度：80.07
迭代：852，类型：随机，适应值：(9695.3985,)，车辆：17，距离：2684.699，满意度：80.07
迭代：853，类型：随机，适应值：(9695.3985,)，车辆：17，距离：2684.699，满意度：80.07
迭代：854，类型：随机，适应值：(9695.3985,)，车辆：17，距离：2684.699，满意度：80.07
迭代：855，类型：随机，适应值：(9695.3985,)，车辆：17，距离：2684.699，满意度：80.07
迭代：856，类型：随机，适应值：(9695.3985,)，车辆：17，距离：2684.699，满意度：80.07
迭代：857，类型：随机，适应值：(9695.3985,)，车辆：17，距离：2684.699，满意度：80.07
迭代：858，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：859，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：860，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：861，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：862，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：863，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：864，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：865，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：866，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：867，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：868，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：869，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：870，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：871，类型：随机，适应值：(9692.2968,)，车辆：17，距离：2683.148，满意度：80.07
迭代：872，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：873，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：874，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：875，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：876，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：877，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：878，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：879，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：880，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：881，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：882，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：883，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：884，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：885，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：886，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：887，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：888，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：889，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：890，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
迭代：891，类型：随机，适应值：(9689.7843,)，车辆：17，距离：2674.892，满意度：80.0
