generation,fitness
328,6994.56
329,6994.56
330,6994.56
331,6994.56
332,6994.56
333,6994.56
334,6994.56
335,6994.56
336,6994.56
337,6994.56
338,6994.56
339,6994.56
340,6994.56
341,6994.56
342,6994.56
343,6994.56
344,6994.56
345,6994.56
346,6994.56
347,6994.56
348,6994.56
349,6994.56
350,6994.56
351,6994.56
352,6994.56
353,6994.56
354,6994.56
355,6994.56
356,6994.56
357,6994.56
358,6994.56
359,6994.56
360,6994.56
361,6994.56
362,6994.56
363,6994.56
364,6994.56
365,6994.56
366,6994.56
367,6994.56
368,6994.56
369,6994.56
370,6994.56
371,6994.56
372,6994.56
373,6994.56
374,6994.56
375,6994.56
376,6994.56
377,6994.56
378,6994.56
379,6994.56
380,6994.56
381,6994.56
382,6994.56
383,6994.56
384,6994.56
385,6994.56
386,6994.56
387,6994.56
388,6994.56
389,6994.56
390,6994.56
391,6994.56
392,6994.56
393,6994.56
394,6994.56
395,6994.56
396,6994.56
397,6994.56
398,6994.56
399,6994.56
400,6994.56
